jurisdiccion_codigo_indec,Jurisdiccion,Latitude,Longitude,vacuna_nombre,dosis_unica_cantidad,primera_dosis_cantidad,segunda_dosis_cantidad,dosis_adicional_cantidad,dosis_refuerzo_cantidad
54,Misiones,-26.9377146,-54.4342138,COVISHIELD ChAdOx1nCoV COVID 19,0,16769,793,0,0
54,Misiones,-26.9377146,-54.4342138,Cansino Ad5 nCoV,4721,0,0,8,2
54,Misiones,-26.9377146,-54.4342138,Moderna ARNm,0,40273,51219,1051,405
54,Misiones,-26.9377146,-54.4342138,Pfizer BioNTech Comirnaty,0,34591,17276,7446,5855
54,Misiones,-26.9377146,-54.4342138,Sinopharm Vacuna SARSCOV 2 inactivada,0,267559,179281,973,455
54,Misiones,-26.9377146,-54.4342138,Sputnik V COVID19 Instituto Gamaleya,0,243108,147960,25576,2985
58,Neuquén,-38.9516784,-68.0591888,AstraZeneca ChAdOx1 S recombinante,0,139936,128267,15760,35838
58,Neuquén,-38.9516784,-68.0591888,COVISHIELD ChAdOx1nCoV COVID 19,0,12791,61,0,0
58,Neuquén,-38.9516784,-68.0591888,Cansino Ad5 nCoV,4540,0,0,0,0
58,Neuquén,-38.9516784,-68.0591888,Moderna ARNm,0,11507,37199,14,53
58,Neuquén,-38.9516784,-68.0591888,Pfizer BioNTech Comirnaty,0,34344,20725,1677,3864
58,Neuquén,-38.9516784,-68.0591888,Sinopharm Vacuna SARSCOV 2 inactivada,0,197058,157794,60,153
58,Neuquén,-38.9516784,-68.0591888,Sputnik V COVID19 Instituto Gamaleya,0,163433,106245,466,2336
62,Río Negro,-40.7344343,-66.6176455,AstraZeneca ChAdOx1 S recombinante,0,145685,151455,31829,24840
62,Río Negro,-40.7344343,-66.6176455,COVISHIELD ChAdOx1nCoV COVID 19,0,13994,92,0,0
62,Río Negro,-40.7344343,-66.6176455,Cansino Ad5 nCoV,2655,0,0,20,624
62,Río Negro,-40.7344343,-66.6176455,Moderna ARNm,0,8817,46348,557,2706
62,Río Negro,-40.7344343,-66.6176455,Pfizer BioNTech Comirnaty,0,49006,36679,14648,26238
62,Río Negro,-40.7344343,-66.6176455,Sinopharm Vacuna SARSCOV 2 inactivada,0,258848,213393,516,332
62,Río Negro,-40.7344343,-66.6176455,Sputnik V COVID19 Instituto Gamaleya,0,174474,111518,5620,4289
66,Salta,-24.7821269,-65.4231976,AstraZeneca ChAdOx1 S recombinante,0,307721,264516,22045,10795
66,Salta,-24.7821269,-65.4231976,COVISHIELD ChAdOx1nCoV COVID 19,0,17875,58,0,0
66,Salta,-24.7821269,-65.4231976,Cansino Ad5 nCoV,1609,0,0,91,333
66,Salta,-24.7821269,-65.4231976,Moderna ARNm,0,26141,73317,837,2009
66,Salta,-24.7821269,-65.4231976,Pfizer BioNTech Comirnaty,0,74297,42655,7482,30310
66,Salta,-24.7821269,-65.4231976,Sinopharm Vacuna SARSCOV 2 inactivada,0,353508,230483,204,147
66,Salta,-24.7821269,-65.4231976,Sputnik V COVID19 Instituto Gamaleya,0,296700,190996,5841,10383
70,San Juan,18.4655394,-66.1057355,AstraZeneca ChAdOx1 S recombinante,0,153165,157068,23972,20756
70,San Juan,18.4655394,-66.1057355,COVISHIELD ChAdOx1nCoV COVID 19,0,8852,13,0,0
70,San Juan,18.4655394,-66.1057355,Cansino Ad5 nCoV,400,0,0,203,3668
70,San Juan,18.4655394,-66.1057355,Moderna ARNm,0,18615,41731,33,241
70,San Juan,18.4655394,-66.1057355,Pfizer BioNTech Comirnaty,0,48368,37799,4039,15690
70,San Juan,18.4655394,-66.1057355,Sinopharm Vacuna SARSCOV 2 inactivada,0,238805,197472,47,102
70,San Juan,18.4655394,-66.1057355,Sputnik V COVID19 Instituto Gamaleya,0,194212,127553,4595,17597
74,San Luis,32.4869996,-114.7821796,AstraZeneca ChAdOx1 S recombinante,0,98750,105626,36589,21287
74,San Luis,32.4869996,-114.7821796,COVISHIELD ChAdOx1nCoV COVID 19,0,6829,0,0,0
74,San Luis,32.4869996,-114.7821796,Cansino Ad5 nCoV,4464,0,0,0,0
74,San Luis,32.4869996,-114.7821796,Moderna ARNm,0,8811,31340,163,339
74,San Luis,32.4869996,-114.7821796,Pfizer BioNTech Comirnaty,0,34688,30213,6291,23710
74,San Luis,32.4869996,-114.7821796,Sinopharm Vacuna SARSCOV 2 inactivada,0,165072,150529,7,23
74,San Luis,32.4869996,-114.7821796,Sputnik V COVID19 Instituto Gamaleya,0,123670,90261,303,791
78,Santa Cruz,36.9741171,-122.0307963,AstraZeneca ChAdOx1 S recombinante,0,64271,62757,8476,17136
78,Santa Cruz,36.9741171,-122.0307963,COVISHIELD ChAdOx1nCoV COVID 19,0,5963,723,0,0
78,Santa Cruz,36.9741171,-122.0307963,Cansino Ad5 nCoV,1771,0,0,0,3
78,Santa Cruz,36.9741171,-122.0307963,Moderna ARNm,0,9264,18527,71,291
78,Santa Cruz,36.9741171,-122.0307963,Pfizer BioNTech Comirnaty,0,20603,15220,3564,9609
78,Santa Cruz,36.9741171,-122.0307963,Sinopharm Vacuna SARSCOV 2 inactivada,0,95547,77179,70,213
78,Santa Cruz,36.9741171,-122.0307963,Sputnik V COVID19 Instituto Gamaleya,0,89832,64788,722,1555
82,Santa Fe,35.6869752,-105.937799,AstraZeneca ChAdOx1 S recombinante,0,754364,762527,229199,150890
82,Santa Fe,35.6869752,-105.937799,COVISHIELD ChAdOx1nCoV COVID 19,0,41258,52,0,0
82,Santa Fe,35.6869752,-105.937799,Cansino Ad5 nCoV,19023,0,0,22,33
82,Santa Fe,35.6869752,-105.937799,Moderna ARNm,0,37499,238138,641,809
82,Santa Fe,35.6869752,-105.937799,Pfizer BioNTech Comirnaty,0,229509,193320,13017,16701
82,Santa Fe,35.6869752,-105.937799,Sinopharm Vacuna SARSCOV 2 inactivada,0,1102002,960310,411,250
82,Santa Fe,35.6869752,-105.937799,Sputnik V COVID19 Instituto Gamaleya,0,899147,605474,4152,1196
86,Santiago del Estero,-27.7833574,-64.264167,AstraZeneca ChAdOx1 S recombinante,0,209377,205032,44666,34711
86,Santiago del Estero,-27.7833574,-64.264167,COVISHIELD ChAdOx1nCoV COVID 19,0,11933,1263,0,0
86,Santiago del Estero,-27.7833574,-64.264167,Cansino Ad5 nCoV,9305,0,0,3,7
86,Santiago del Estero,-27.7833574,-64.264167,Moderna ARNm,0,9986,65973,302,712
86,Santiago del Estero,-27.7833574,-64.264167,Pfizer BioNTech Comirnaty,0,86535,62497,161,385
86,Santiago del Estero,-27.7833574,-64.264167,Sinopharm Vacuna SARSCOV 2 inactivada,0,372314,315844,267,288
86,Santiago del Estero,-27.7833574,-64.264167,Sputnik V COVID19 Instituto Gamaleya,0,224299,144125,8505,8709
94,Tierra del Fuego,-54.211612,-69.3236724,AstraZeneca ChAdOx1 S recombinante,0,34599,34095,6609,10773
94,Tierra del Fuego,-54.211612,-69.3236724,COVISHIELD ChAdOx1nCoV COVID 19,0,2737,755,0,0
94,Tierra del Fuego,-54.211612,-69.3236724,Cansino Ad5 nCoV,4,0,0,0,33
94,Tierra del Fuego,-54.211612,-69.3236724,Moderna ARNm,0,1857,11729,88,806
94,Tierra del Fuego,-54.211612,-69.3236724,Pfizer BioNTech Comirnaty,0,13495,11182,551,4791
94,Tierra del Fuego,-54.211612,-69.3236724,Sinopharm Vacuna SARSCOV 2 inactivada,0,55877,48659,16,28
94,Tierra del Fuego,-54.211612,-69.3236724,Sputnik V COVID19 Instituto Gamaleya,0,44195,29435,449,762
90,Tucumán,-26.8082848,-65.2175903,AstraZeneca ChAdOx1 S recombinante,0,344074,314487,34840,74221
90,Tucumán,-26.8082848,-65.2175903,COVISHIELD ChAdOx1nCoV COVID 19,0,20587,73,0,0
90,Tucumán,-26.8082848,-65.2175903,Cansino Ad5 nCoV,6806,0,0,1349,3423
90,Tucumán,-26.8082848,-65.2175903,Moderna ARNm,0,32219,93367,665,3189
90,Tucumán,-26.8082848,-65.2175903,Pfizer BioNTech Comirnaty,0,106419,73299,64,96
90,Tucumán,-26.8082848,-65.2175903,Sinopharm Vacuna SARSCOV 2 inactivada,0,513635,408393,2,1
90,Tucumán,-26.8082848,-65.2175903,Sputnik V COVID19 Instituto Gamaleya,0,418774,295747,3032,6006
